Qatar,Belgium,1996,,36,,LCTS-90 90mm,tank turret,36,?,1998; 1999,New,For 36 Piranha AFSV from UK,0.7,25.2,25.2
Qatar,Brazil,1991,?,18,?,ASTROS-2,self-propelled MRL,18,?,1992,New,,0.95,17.1,17.1
Qatar,Brazil,1978,,20,?,EE-9 Cascavel,armoured car,20,?,1979,New,,0.72,14.4,14.4
Qatar,Brazil,1991,,3,?,Fieldguard,fire control radar,3,?,1992,New,For use in TECTRAN fire control system for Brazilian supplied ASTROS-2 MRL,2,6,6
Qatar,Canada,2012,,24,?,aircraft engine,aircraft engine,24,?,2014; 2015; 2016,New,Pratt & Whitney Canada PT-6A-68B (1600hp) turboprop; for 24 PC-21 trainer aircraft from Switzerland,0.5,12,12
Qatar,Canada,2018,,2,?,DHC-6 Twin Otter,transport aircraft,2,,2019,New,DHC-6-400 version,2.5,5,5
Qatar,China,2016,?,48,?,BP-12A,SSM,48,?,2017; 2018,New,For SY-400 MRL,2.25,108,108
Qatar,China,2016,,8,?,SY-400,self-propelled MRL,8,?,2017; 2018,New,,1.2,9.6,9.6
Qatar,France,2015,,300,,AASM Hammer,ASM,300,?,2019; 2020,New,For Rafale combat aircraft,0.2,60,60
Qatar,France,1979,,6,,Alpha Jet,trainer/combat aircraft,6,?,1980; 1981,New,,9,54,54
Qatar,France,1981,?,20,?,AM-39 Exocet,anti-ship missile,20,?,1984,New,For Commando-3 helicopters,0.75,15,15
Qatar,France,2015,,60,,AM-39 Exocet,anti-ship missile,60,?,2019; 2020,New,AM-39 Block-2 Mod-2 version; for Rafale combat aircraft,0.75,45,45
Qatar,France,1975,?,30,,AMX-10P,IFV,30,?,1977; 1978,New,Incl some AMX-10PC CP version,0.9,27,27
Qatar,France,1987,,6,,AMX-10P,IFV,6,,1988,New,Incl 1 AMX-10PC CP version,0.9,5.4,5.4
Qatar,France,1989,?,12,,AMX-10RC,armoured car,12,?,1992,New,Taken from production for French army to ensure fast delivery,1.2,14.4,14.4
Qatar,France,1975,,24,,AMX-30B,tank,24,,1977,New,,1.8,43.2,43.2
Qatar,France,1997,?,10,,AMX-30B,tank,10,,1998,Second hand,Second-hand; aid,0.72,7.2,7.2
Qatar,France,1975,,1,,AMX-30D,ARV,1,,1977,New,,1.4,1.4,1.4
Qatar,France,1979,?,16,?,AMX-Mk-F3 155mm,self-propelled gun,16,?,1980; 1983,New,,0.8,12.8,12.8
Qatar,France,1987,,6,,AMX-Mk-F3 155mm,self-propelled gun,6,?,1988,New,,0.8,4.8,4.8
Qatar,France,1979,?,10,?,AMX-VCI,APC,10,?,1980,New,No. could be 33,0.3,3,3
Qatar,France,2018,,16,,AS-350/AS-550 Fennec,light helicopter,16,?,2018; 2019; 2020,New,H125 version,0.9,14.4,14.4
Qatar,France,1980,,3,,Combattante-3,FAC,3,,1982; 1983,New,Qatari designation Damsah,57,171,171
Qatar,France,1999,,500,?,Eryx,anti-tank missile,500,?,1999; 2000,New,Recipient uncertain (could be other GCC country),0.01,5,5
Qatar,France,1980,,4,?,Exocet CDS,coastal defence system,4,?,1983; 1984,New,,15,60,60
Qatar,France,2016,,2,?,Exocet CDS,coastal defence system,2,?,2022; 2023,New,Incl for use with Marte-ER anti-ship missiles; EUR640 m deal,15,30,30
Qatar,France,1980,,50,?,MM-40 Exocet,anti-ship missile,50,?,1982; 1983,New,For Combattante-3 (Damsah) FAC,0.9,45,45
Qatar,France,1980,,100,?,MM-40 Exocet,anti-ship missile,100,?,1983; 1984,New,For coastal defence systems,0.9,90,90
Qatar,France,1992,,70,?,MM-40 Exocet,anti-ship missile,70,?,1997,New,For Vita (Barzan) FAC,0.9,63,63
Qatar,France,2010,,70,?,MM-40-3 Exocet,anti-ship/land-attack missile,70,?,2012; 2013,New,For Barzan (Vita) FAC,1,70,70
Qatar,France,2016,,20,?,MM-40-3 Exocet,anti-ship/land-attack missile,20,?,2022; 2023,New,For Exocet coastal defence systems,1,20,20
Qatar,France,2016,?,80,?,MM-40-3 Exocet,anti-ship/land-attack missile,80,?,2021; 2022; 2023,New,For Fincantieri-3000 frigates and Fincantieri-700 corvettes from Italy,1,80,80
Qatar,France,2011,,22,,Higuard,APC,22,,2012; 2013,New,For internal security force,0.4,8.8,8.8
Qatar,France,1982,,600,?,HOT,anti-tank missile,600,?,1982; 1983,New,Part of $20 m deal; probably for VAB-VCAC tank destroyers,0.02,12,12
Qatar,France,1981,,225,?,HOT,anti-tank missile,225,?,1983; 1984,New,For SA-342  helicopters,0.02,4.5,4.5
Qatar,France,1994,,2,?,M53,turbofan,2,?,1997; 1998,New,Spare engines for Mirage-2000-5 combat aircraft,1.75,3.5,3.5
Qatar,France,2015,,52,,M-88,turbofan,52,?,2019; 2020,New,Spares for Rafale combat aircraft,2.5,130,130
Qatar,France,2005,?,2,?,Master,air search radar,2,?,2007,New,Master-M and Master-T versions,13.5,27,27
Qatar,France,1994,,100,?,MICA,BVRAAM,100,?,1997; 1998; 1999,New,Part of $280 m deal; MICA-EM version; for Mirage 2000-5 combat aircraft,0.4,40,40
Qatar,France,2015,,300,,MICA,BVRAAM,300,?,2019; 2020,New,Incl 150 MICA-ER and 150 MICA-EM version; for Rafale combat aircraft,0.4,120,120
Qatar,France,2016,?,30,?,MICA,BVRAAM,30,?,2022,New,For Fincantieri-700 corvettes from Italy,0.4,12,12
Qatar,France,1982,,600,?,MILAN,anti-tank missile,600,?,1983; 1984,New,Part of $20 m deal,0.01,6,6
Qatar,France,2012,,500,?,MILAN,anti-tank missile,500,?,2015,New,MILAN-ER version,0.01,5,5
Qatar,France,1987,,1,,Mirage F-1C,FGA aircraft,1,,1992,New,,16,16,16
Qatar,France,1980,,14,,Mirage F-1E,FGA aircraft,14,?,1983; 1984,New,Mirage F-1EDA version; incl 2 Mirage F-1DDA,20,280,280
Qatar,France,1994,,12,,Mirage-2000-5,FGA aircraft,12,,1997; 1998; 1999,New,$1.2-1.6 b deal; Mirage-2000-5EDA version; incl 3 Mirage-2000DDA trainer/combat version,31,372,372
Qatar,France,1990,,500,?,Mistral,portable SAM,500,?,1992; 1993; 1994; 1995; 1996,New,Incl for Vita FAC; deal incl also MANPADS and SADRAL launchers,0.09,45,45
Qatar,France,2009,?,35,?,Mistral,portable SAM,35,?,2010; 2012; 2013,New,,0.09,3.15,3.15
Qatar,France,1992,?,4,,MRR-3D,air search radar,4,,1996; 1997,New,For 4 Vita (Barzan) FAC from UK,10,40,40
Qatar,France,2018,,16,,NH-90 TTH,transport helicopter,6,?,2021; 2022; 2023,New,Part of EUR3 b deal; delivery planned 2021-2025,7,112,42
Qatar,France,1987,?,90,?,R-550 Magic-2,SRAAM,90,?,1988; 1989,New,For Mirage F-1 combat aircraft,0.11,9.9,9.9
Qatar,France,1994,,96,,R-550 Magic-2,SRAAM,96,?,1997; 1998; 1999,New,Part of $280 m deal; for Mirage 2000-5 combat aircraft,0.11,10.56,10.56
Qatar,France,2015,,24,,Rafale,FGA aircraft,24,?,2019; 2020,New,Part of EUR6.7 b deal; incl 18 Rafale-EQ (Q3-R) and 6 Rafale-DQ versions,55,1320,1320
Qatar,France,2017,,12,,Rafale,FGA aircraft,12,,2021; 2022,New,Rafale-EQ version (incl 3 Rafale-DQ trainer/combat version),55,660,660
Qatar,France,1986,,200,?,Roland,SAM,200,?,1987; 1988,New,,0.12,24,24
Qatar,France,1986,,3,,Roland,mobile SAM system,3,?,1987,New,,10,30,30
Qatar,France,1986,,6,,Roland,mobile SAM system,6,?,1987; 1988,New,,10,60,60
Qatar,France,1981,,12,,SA-342 Gazelle,light helicopter,12,?,1983; 1984,New,,0.85,10.2,10.2
Qatar,France,2011,,10,?,Sherpa,APC/APV,10,?,2012; 2013,New,For internal security force,0.25,2.5,2.5
Qatar,France,2015,,140,,Storm Shadow/SCALP-EG,ASM,140,?,2019; 2020,New,SCALP version; for Rafale combat aircraft,0.64,89.6,89.6
Qatar,France,1980,?,50,?,Super-530F,BVRAAM,50,?,1983; 1984,New,For Mirage F-1 combat aircraft,0.15,7.5,7.5
Qatar,France,1986,?,6,,TRS-2100 Tiger-S,air search radar,6,?,1987; 1988; 1989; 1990; 1991,New,,4.75,28.5,28.5
Qatar,France,1979,?,24,,VAB-VCAC,tank destroyer,24,?,1980; 1981; 1982,New,,0.9,21.6,21.6
Qatar,France,1979,?,138,,VAB-VTT,APC,138,?,1980; 1981; 1982,New,Incl command post and VAB-VPM-81 mortar carrier version; 6-wheeled version,0.3,41.4,41.4
Qatar,France,1992,?,16,,VBL,APV,16,?,1993; 1994; 1995,New,,0.12,1.92,1.92
Qatar,France,2016,?,2,,VL-MICA-M,naval SAM system,2,,2022,New,For 2 Fincantieri-700 corvettes from Italy,5,10,10
Qatar,Germany,2016,,2,?,COBRA,artillery locating radar,2,?,2020,New,,10,20,20
Qatar,Germany,2014,?,13,,Dingo-2,APC,13,?,2017,New,Reconnaissance/command post version,0.35,4.55,4.55
Qatar,Germany,2014,?,32,?,Fennek,reconnaissance AV,32,?,2017; 2018; 2019; 2020,New,Part of EUR159 m deal,0.3,9.6,9.6
Qatar,Germany,2020,,15,,Gepard,self-propelled AA gun,15,?,2021; 2022,Second hand,,3.6,54,54
Qatar,Germany,2013,,62,,Leopard-2A7,tank,62,,2015; 2016; 2017; 2018,New,Part of EUR1.9 b deal; Leopard-2A7+ version,5.2,322.4,322.4
Qatar,Germany,2013,,24,,PzH-2000 155mm,self-propelled gun,24,,2015; 2016,New,Part of EUR1.9 b deal,4.5,108,108
Qatar,Germany,1992,?,16,,ship engine,ship engine,16,,1996; 1997,New,MTU-20V-538 TB93 (4685hp) diesel engine; for 4 Vita (Barzan) FAC from UK,1.5,24,24
Qatar,Germany,2013,,6,,Wisent-2,AEV/ARV,6,?,2016; 2017,New,,2.5,15,15
Qatar,Italy,2016,?,86,?,ASTER-30,SAM,86,?,2021; 2022; 2023,New,ASTER-30 Block-1 version; for Fincantieri-3000 frigates,1,86,86
Qatar,Italy,2008,,18,,AW139,helicopter,18,?,2009; 2010; 2011; 2012; 2013,New,EUR260 m deal,6,108,108
Qatar,Italy,2019,?,4,?,AW169,helicopter,4,?,2020,New,For training,4,16,16
Qatar,Italy,2016,,1,,BDSL,AALS,0,,,New,Part of EUR4 b deal; delivery planned 2024,147,147,0
Qatar,Italy,1992,?,4,,Compact 76mm,naval gun,4,,1996; 1997,New,For 4 Vita (Barzan) FAC from UK,2.5,10,10
Qatar,Italy,2016,,4,,Fincantieri-3000,frigate,4,,2021; 2022; 2023,New,Part of EUR4 b deal; Qatari designation Al Zubarah,300,1200,1200
Qatar,Italy,2016,,2,,Fincantieri-700,corvette,2,,2022,New,Part of EUR4 b deal; Qatari designation Musherib,95,190,190
Qatar,Italy,2015,,4,?,Kronos,multi-function radar,4,?,2017; 2018,New,QAR1.7 b ($467 m) deal; Kronos Land version,10,40,40
Qatar,Italy,2021,,6,,M-346 Master,trainer/combat aircraft,3,?,2022,New,,8.5,51,25.5
Qatar,Italy,2016,,20,?,Marte-ER,anti-ship missile,20,?,2022; 2023,New,For Exocet coastal defence systems from France,0.7,14,14
Qatar,Italy,2018,,55,?,Marte-ER,anti-ship missile,5,?,2022,New,For NH-90 NFH helicopters,0.7,38.5,3.5
Qatar,Italy,2018,,12,,NH-90 NFH,ASW helicopter,6,?,2022; 2023,New,Part of EUR3 b deal; delivery planned 2022-2025,15,180,90
Qatar,Italy,2019,,2,?,X-TAR,air search radar,2,?,2022,New,For use with GDM-008 Mk-1 anti-aircraft guns (part of Skyshield-35 (Skynex) air defence systems) from Switzerland,5,10,10
Qatar,Netherlands,1992,,4,,Goalkeeper,naval gun,4,,1996; 1997,New,For 4 Vita (Barzan) FAC from UK,10,40,40
Qatar,Netherlands,1992,?,4,,STING,fire control radar,4,,1996; 1997,New,For 4 Vita (Barzan) FAC from UK,4.75,19,19
Qatar,Norway,2019,,,,NASAMS-2,SAM system,0,,,New,Part of $2 b deal,15,0,0
Qatar,Pakistan,2016,,8,,MFI-17 Supporter,trainer aircraft,8,?,2017,New,Super Mushshak version,0.24,1.92,1.92
Qatar,Russia,2017,,500,?,Igla-S,portable SAM,500,?,2018; 2019,New,For NMS armoured vehicles,0.08,40,40
Qatar,South Africa,1991,,12,,G-5 155mm,towed gun,12,?,1991,New,,1,12,12
Qatar,Switzerland,2012,,24,,PC-21,trainer aircraft,24,,2014; 2015; 2016,New,CHF600 m ($607 m) deal,5,120,120
Qatar,Switzerland,2020,,2,,PC-24,light transport aircraft,1,,2022,New,For training and VIP transport,5.3,10.6,5.3
Qatar,Turkiye,2018,,2,,Al Doha,training ship,2,,2021; 2022,New,,35,70,70
Qatar,Turkiye,2018,,35,,Amazon,APC,35,,2019,New,,0.25,8.75,8.75
Qatar,Turkiye,2018,,6,,Bayraktar TB2,armed UAV,6,?,2019,New,Armed Bayraktar-2 version,2.4,14.4,14.4
Qatar,Turkiye,2020,,50,?,Ejder Yalcin,APC,50,?,2021; 2022,New,Ambulance version,0.3,15,15
Qatar,Turkiye,2016,?,342,?,Ejder Yalcin,APC,342,?,2017; 2018; 2019; 2020; 2021; 2022,New,,0.3,102.6,102.6
Qatar,Turkiye,2020,,1,,Fuwairit,landing ship,1,,2022,New,,17.5,17.5,17.5
Qatar,Turkiye,2020,,2,,Ishat,landing craft,2,,2022,New,,7.4,14.8,14.8
Qatar,Turkiye,2018,,50,,Kirpi,APC,50,?,2019,New,Kirpi-2 version,0.25,12.5,12.5
Qatar,Turkiye,2018,?,4,,MRTP-24,patrol craft,4,?,2021,New,,5.9,23.6,23.6
Qatar,Turkiye,2022,?,4,,MRTP-24,FAC,0,,,New,Selected 2022 but contract not yet signed by end-2022,0,0,0
Qatar,Turkiye,2012,,3,,MRTP-33,patrol craft,3,?,2013; 2014,New,MRTP-34 version,11.2,33.6,33.6
Qatar,Turkiye,2018,,214,,NMS,APV,214,?,2020; 2021; 2022; 2023,New,,0.18,38.52,38.52
Qatar,Turkiye,2017,,100,?,NMS,APV,100,?,2018; 2019,New,Incl anti-tank and SAM versions,0.18,18,18
Qatar,United Kingdom,2019,,200,?,ASRAAM,BVRAAM,140,?,2022; 2023,New,ASRAAM Block-6 version; for Typhoon combat aircraft,0.18,36,25.2
Qatar,United Kingdom,1981,,6,,Blindfire,fire control radar,6,?,1983; 1984,New,For use with Rapier SAM systems,2.5,15,15
Qatar,United Kingdom,1984,?,50,?,Blowpipe,portable SAM,50,?,1985; 1986,New,,0.06,3,3
Qatar,United Kingdom,1975,,1,,BN-2 Islander,light transport aircraft,1,,1976,New,,0.6,0.6,0.6
Qatar,United Kingdom,2017,,,,Brimstone,ASM,0,,,New,For Typhoon combat aircraft,0.15,0,0
Qatar,United Kingdom,1981,,8,,Sea King/Commando,transport helicopter,8,?,1982; 1983; 1984,New,Armed version (with anti-ship missiles),6.75,54,54
Qatar,United Kingdom,1974,,4,,Sea King/Commando,transport helicopter,4,?,1975; 1976,New,Commando-2A version; incl 1 Commando-2C version for VIP transport,6.75,27,27
Qatar,United Kingdom,2017,,7,?,EJ-200,turbofan,1,?,2023,New,Spares for Typhoon combat aircraft,2.5,17.5,2.5
Qatar,United Kingdom,1966,?,10,?,Ferret,APV,10,?,1968,New,,0.12,1.2,1.2
Qatar,United Kingdom,2018,,9,,Hawk-100,trainer/combat aircraft,9,,2021; 2022,New,Hawk Mk-167 version,10,90,90
Qatar,United Kingdom,1969,?,4,,Hunter,FGA aircraft,4,,1971,New,Second-hand (Second-hand aircraft sold back to UK producer) Hunter F-6 rebuilt to Hunter FGA-78; incl 1 Hunter T-79 (T-7) version,4,16,16
Qatar,United Kingdom,2015,,160,?,Meteor,BVRAAM,160,?,2019; 2020,New,For Rafale combat aircraft from France,0.8,128,128
Qatar,United Kingdom,2017,,200,?,Meteor,BVRAAM,0,,,New,For Typhoon combat aircraft,0.8,160,0
Qatar,United Kingdom,2017,,300,?,Paveway,guided bomb,175,?,2022; 2023,New,Paveway-4 version; for Typhoon combat aircraft,0.02,6,3.5
Qatar,United Kingdom,1996,,40,,Piranha,APC,40,?,1997; 1998; 1999,New,Incl 36 90mm AFSV; 2 CP and 2 ARV version; option on more not used,0.27,10.8,10.8
Qatar,United Kingdom,1981,,12,,Rapier,SAM system,12,?,1983; 1984,New,,7,84,84
Qatar,United Kingdom,1981,,250,?,Rapier-1,SAM,250,?,1983; 1984,New,,0.1,25,25
Qatar,United Kingdom,1968,?,30,?,Saracen,APC,30,?,1969; 1970,New,,0.2,6,6
Qatar,United Kingdom,1970,,75,?,Seacat,SAM,75,?,1970,New,Part of $1.4 m deal; Tigercat version,0.04,3,3
Qatar,United Kingdom,1972,,6,,Type-33m,patrol craft,6,,1975; 1976,New,Qatari designation Barzan,6,36,36
Qatar,United Kingdom,2017,,24,,Typhoon Block-20,FGA aircraft,16,?,2022; 2023,New,Incl 4 Typhoon-T trainer/combat version,57.5,1380,920
Qatar,United Kingdom,1992,,4,,Vita,FAC,4,,1996; 1997,New,$200 m deal; Qatari designation Barzan,30.25,121,121
Qatar,United Kingdom,1968,?,2,,S-55 Whirlwind-10,helicopter,2,,1968,Second hand,Probably Second-hand; Whirlwind HAR-10 version; aid,0.6,1.2,1.2
Qatar,Ukraine,2017,,1000,?,R-2,anti-tank missile,1000,?,2017; 2018; 2019; 2020; 2021,New,For Ejder Yalcin APC from Turkey,0.04,40,40
Qatar,United States,2019,,40,?,AAQ-13 LANTIRN,combat aircraft radar,36,?,2021; 2022; 2023,New,For F-15QA combat aircraft,1,40,36
Qatar,United States,2020,,13,?,AAQ-13 LANTIRN,combat aircraft radar,0,,,New,For F-15QA combat aircraft,1,13,0
Qatar,United States,2014,?,576,?,AGM-114 Hellfire-2,anti-tank missile/ASM,576,?,2019; 2020,New,For AH-64 combat helicopters,0.05,28.8,28.8
Qatar,United States,2017,,200,?,AGM-154 JSOW,guided glide bomb,200,?,2021; 2022,New,For F-15QA combat aircraft; AGM-154C version,0.4,80,80
Qatar,United States,2017,?,200,?,AGM-65 Maverick,ASM,200,?,2021; 2022; 2023,New,For F-15QA combat aircraft,0.15,30,30
Qatar,United States,2020,?,100,?,AGM-88 HARM,anti-radar missile,100,?,2022; 2023,New,For F-15QA combat aircraft,0.25,25,25
Qatar,United States,2014,?,24,,AH-64E Apache,combat helicopter,24,?,2019; 2020,New,QAR8.9 b ($2.4 b) deal; option on 24 more,15,360,360
Qatar,United States,2017,?,250,?,AIM-120C AMRAAM,BVRAAM,250,?,2021; 2022; 2023,New,For F-15QA and Typhoon combat aircraft,0.6,150,150
Qatar,United States,2017,,200,,AIM-9X Sidewinder,BVRAAM,150,?,2021; 2022; 2023,New,$134 m deal; for F-15QA combat aircraft,0.18,36,27
Qatar,United States,2019,,,,AMRAAM-ER,SAM,0,,,New,For NASAMS-2 SAM systems,0,0,0
Qatar,United States,2014,,24,,APG-78 Longbow,combat heli radar,24,?,2019; 2020,New,For 24 AH-64E combat helicopters,3,72,72
Qatar,United States,2018,?,5000,,WGU-59 APKWS,ASM,5000,?,2019; 2020,New,For AH-64E combat helicopters,0.01,50,50
Qatar,United States,2008,,4,,C-130J Hercules,transport aircraft,4,,2011,New,$394 m deal; C-130J-30 version,40,160,160
Qatar,United States,2008,,2,,C-17A Globemaster-3,heavy transport aircraft,2,,2009,New,$400 m deal,140,280,280
Qatar,United States,2010,?,2,,C-17A Globemaster-3,heavy transport aircraft,2,,2012,New,,140,280,280
Qatar,United States,2015,,4,,C-17A Globemaster-3,heavy transport aircraft,4,?,2015; 2016,New,,140,560,560
Qatar,United States,2018,,,,DB-110,aircraft recce system,2,?,2021; 2022,New,For F-15QA combat aircraft,4,0,8
Qatar,United States,2021,,12,?,F-124,turbofan,0,,,New,For 6 M-346 trainer/combat aircraft from Italy,1,12,0
Qatar,United States,2017,,36,,F-15 Advanced Eagle,FGA aircraft,36,?,2021; 2022; 2023,New,$12 b deal; F-15QA version,75,2700,2700
Qatar,United States,2020,?,12,,F-15 Advanced Eagle,FGA aircraft,0,,,New,F-15QA version,75,900,0
Qatar,United States,2017,,1,,FPS-132 UEWR,air search radar,1,,2022,New,FPS-132 Block-5 version,200,200,200
Qatar,United States,2019,?,53,?,Harpoon Block-2,anti-ship missile/SSM,19,,2020; 2022,New,AGM-84L version; for F-15QA combat aircraft,1,53,19
Qatar,United States,2014,,500,?,FGM-148 Javelin,anti-tank missile,500,?,2016; 2017,New,$150 m deal,0.03,15,15
Qatar,United States,2017,,50,?,FGM-148 Javelin,anti-tank missile,50,?,2018,New,,0.03,1.5,1.5
Qatar,United States,2018,,504,,JDAM,guided bomb,504,?,2021; 2022; 2023,New,For F-15QA combat aircraft,0.02,10.08,10.08
Qatar,United States,2019,?,996,?,JDAM,guided bomb,0,,,New,For F-15QA combat aircraft; incl GBU-38; GBU31; GBU54 and GBU-56 versions,0.02,19.92,0
Qatar,United States,2014,,248,?,MIM-104 PAC-2,SAM,248,?,2015; 2017; 2018; 2019,New,MIM-104E GEM-T version,1,248,248
Qatar,United States,2014,,778,?,MIM-104 PAC-3,ABM missile,778,?,2017; 2018; 2019; 2020,New,,0.8,622.4,622.4
Qatar,United States,2017,,24,,MIM-104 PAC-3 MSE,ABM missile,24,?,2020,New,,1.5,36,36
Qatar,United States,2019,,,,MPQ-64 Sentinel,air search radar,0,,,New,For NASAMS-2 SAM system from Norway,5,0,0
Qatar,United States,2014,,10,,Patriot Configuration-3,SAM system,10,?,2015; 2017; 2018; 2019,New,QAT27.5 b ($7.6 b) deal,55,550,550
Qatar,United States,2019,,2,?,Patriot Configuration-3,SAM system,0,,,New,,55,110,0
Qatar,United States,2018,,125,?,RIM-116C RAM Block-2B,SAM,125,?,2021; 2022; 2023,New,For Fincantieri-3000 frigates,0.25,31.25,31.25
Qatar,United States,2018,,36,?,AAQ-33 Sniper ATP,aircraft EO system,36,?,2019; 2020; 2021,New,Sniper ATP version; for Rafale combat aircraft,1,36,36
Qatar,United States,2017,,40,?,AAQ-33 Sniper ATP,aircraft EO system,40,?,2021; 2022; 2023,New,Sniper ATP version; for F-15QA combat aircraft,1,40,40
Qatar,United States,2020,?,13,?,AAQ-33 Sniper ATP,aircraft EO system,0,,,New,Sniper ATP version; for F-15QA combat aircraft,1,13,0
Qatar,United States,2015,?,295,?,Stinger,portable SAM,295,?,2019; 2020,New,FIM-92 Block-1 version; for AH-64 combat helicopters,0.08,23.6,23.6
Qatar,United States,2017,,40,?,Tiger Eyes,aircraft EO system,40,?,2021; 2022; 2023,New,For F-15QA combat aircraft,3,120,120
Qatar,United States,2020,?,13,?,Tiger Eyes,aircraft EO system,0,,,New,For F-15QA combat aircraft,3,39,0
Qatar,United States,1996,,40,?,vehicle engine,vehicle engine,40,?,1997; 1998; 1999,New,6V-53T (300hp) diesel engine; for 40 Piranha APC from UK,0.03,1.2,1.2
Qatar,United States,2016,?,342,?,vehicle engine,vehicle engine,342,?,2017; 2018; 2019; 2020; 2021; 2022,New,Cummins 375hp diesel engine; for Ejder Yalcin APC from Turkey,0.05,17.1,17.1
Qatar,United States,2018,,35,?,vehicle engine,vehicle engine,35,?,2019,New,Cummins-ISB6-7 (360hp) diesel engine; for 35 Amazon APC from Turkey,0.05,1.75,1.75
Qatar,United States,2018,,50,?,vehicle engine,vehicle engine,50,?,2019,New,Cummins ISL (350-400hp) diesel engine for 50 Kirpi-2 APC from Turkey,0.05,2.5,2.5
Qatar,United States,2020,,50,?,vehicle engine,vehicle engine,50,?,2021; 2022,New,Cummins 350-375hp diesel engine; for Ejder Yalcin APC from Turkey,0.05,2.5,2.5
Qatar,unknown supplier(s),1988,?,60,?,Stinger,portable SAM,60,?,1988,New,Originally delivered by USA to Afghan Mujahideen and diverted during delivery in Pakistan or acquired from Mujahideen,0.08,4.8,4.8