Yemen Arab Republic (North Yemen),Egypt,1966,?,2,?,Il-14,transport aircraft,2,?,1967,Second hand,Second-hand; aid,1.6,3.2,3.2
Yugoslavia,United States,1953,?,167,?,F-84 Thunderjet,FGA aircraft,167,?,1953; 1954; 1955,New,Second-hand (but maximum only few years old); 'MDAP' aid; F-84G version,3.2,534.4,534.4
Yugoslavia,United States,1956,?,46,?,F-86 Sabre,fighter aircraft,46,?,1956; 1957,Second hand,Second-hand CL-13 Sabre Mk-4 (F-86E(M)) returned by UK to USA and transferred to Yugoslavia (maximum 4 years old); 'MDAP' aid,1.4,64.4,64.4
Yugoslavia,United States,1959,,75,?,F-86 Sabre,fighter aircraft,75,?,1959,Second hand,Second-hand CL-13 Sabre Mk-4 (F-86E(M)) returned by UK to USA and transferred to Yugoslavia; probably aid,1.4,105,105
Yugoslavia,United States,1958,?,130,,F-86D Sabre,fighter aircraft,130,?,1959; 1960; 1961,Second hand,Second-hand,1.7,221,221
Yugoslavia,United States,1950,?,96,,Higgins 78ft,FAC,96,?,1951; 1952; 1953; 1954; 1955; 1956; 1957; 1958; 1959; 1960,New,Yugoslav designation Type-108 or P-101,7,672,672
Yugoslavia,United States,1974,,2,,Learjet-25,light transport aircraft,2,,1975; 1976,New,,3.2,6.4,6.4
Yugoslavia,United States,1951,,450,?,M-101A1 105mm,towed gun,450,?,1952; 1953; 1954; 1955; 1956,Second hand,Second-hand; 'MDAP' aid,0.18,81,81
Yugoslavia,United States,1951,,225,?,M-114 155mm,towed gun,225,?,1952; 1953; 1954; 1955; 1956,Second hand,Second-hand; 'MDAP' aid,0.2,45,45
Yugoslavia,United States,1951,,25,?,M-115 203mm,towed gun,25,?,1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.3,7.5,7.5
Yugoslavia,United States,1951,,150,?,M-18 Hellcat,tank destroyer,150,?,1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.3,45,45
Yugoslavia,United States,1951,,415,?,M-3A1 Scout Car,APC/APV,415,?,1951; 1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.04,18.26,18.26
Yugoslavia,United States,1951,,415,?,M-36 Jackson,tank destroyer,415,?,1952; 1953; 1954; 1955,Second hand,Second-hand; 'MDAP' aid,0.36,149.4,149.4
Yugoslavia,United States,1955,?,319,,M-47 Patton,tank,319,?,1955; 1956; 1957; 1958,Second hand,Second-hand; 'MDAP' aid,0.42,133.98,133.98
Yugoslavia,United States,1951,,60,?,M-59 155mm,towed gun,60,?,1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.3,18,18
Yugoslavia,United States,1951,,150,?,M-7 105mm,self-propelled gun,150,?,1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.3,45,45
Yugoslavia,United States,1951,,150,?,M-8 Greyhound,armoured car,150,?,1951; 1952; 1953; 1954,Second hand,Second-hand; 'MDAP' aid,0.08,11.4,11.4
Yugoslavia,United States,1955,?,1,,Mk-12,fire control radar,1,,1959,New,For 1 Split destroyer produced in Yugoslavia,1.5,1.5,1.5
Yugoslavia,United States,1955,?,1,,Mk-12/22,fire control radar,1,,1959,New,For Split destroyer produced in Yugoslavia,1.5,1.5,1.5
Yugoslavia,United States,1955,?,4,,Mk-30 127mm,naval gun,4,,1959,Second hand but modernized,Second-hand; possibly modernized before delivery; for 1 Split destroyer produced in Yugoslavia,0.5,1.98,1.98
Yugoslavia,United States,1951,,127,?,P-47D Thunderbolt,FGA aircraft,127,?,1951; 1952,Second hand,Second-hand; 'MDAP' aid,0.84,106.68,106.68
Yugoslavia,United States,1954,?,1,,PC-1604,patrol craft,1,,1956,New,'Offshore Procurement Programme' aid; from French production line; Yugoslav designation Udarnik,15,15,15
Yugoslavia,United States,1954,?,21,?,RT-33A T-Bird,reconnaissance aircraft,21,?,1955,New,'MDAP' aid,1.95,40.95,40.95
Yugoslavia,United States,1951,,630,,M-4 Sherman,tank,630,?,1952; 1953,Second hand,Second-hand; 'MDAP' aid,0.34,211.68,211.68
Yugoslavia,United States,1952,?,117,,T-33A Shooting Star,trainer aircraft,117,?,1953; 1954; 1955; 1956; 1957,New,'MDAP' aid,2.5,292.5,292.5
Yugoslavia,United States,1952,?,18,,TPS-1,air search radar,18,?,1953; 1954,New,Aid; AN/TPS-1D version,2.5,45,45
Yugoslavia,United States,1982,,6,,TPS-43,air search radar,6,?,1983; 1984,New,,9,54,54
Yugoslavia,United States,1982,?,1,?,TPS-63,air search radar,1,?,1984,New,,5,5,5
Yugoslavia,United States,1982,,4,?,TPS-70,air search radar,4,?,1983; 1984,New,,11,44,44
Yugoslavia,Soviet Union,1981,,100,?,2S1 122mm,self-propelled gun,100,?,1982; 1983,New,,0.9,90,90
Yugoslavia,Soviet Union,1974,?,1000,?,3M9,SAM,1000,?,1975; 1976; 1977,New,,0.12,120,120
Yugoslavia,Soviet Union,1977,,10,,9K31,mobile SAM system,10,,1978,New,,1,10,10
Yugoslavia,Soviet Union,1979,,32,?,9K31,mobile SAM system,32,?,1981; 1982,New,,1,32,32
Yugoslavia,Soviet Union,1980,?,30,?,9M33,SAM,30,?,1982,New,Osa-M (SA-N-4) version; for Koni frigate,0.1,3,3
Yugoslavia,Soviet Union,1975,?,30,?,9M33,SAM,30,?,1980,New,Osa-M (SA-N-4) version; for Koni frigate,0.1,3,3
Yugoslavia,Soviet Union,1980,?,60,?,9M33,SAM,60,?,1987; 1988,New,Osa-M (SA-N-4) version; for Kotor frigates,0.1,6,6
Yugoslavia,Soviet Union,1989,?,100,?,9M37,SAM,100,?,1991,New,For SAVA SAM systems,0.06,6,6
Yugoslavia,Soviet Union,1987,?,300,?,9M38,SAM,300,?,1990; 1991,New,,0.15,45,45
Yugoslavia,Soviet Union,1969,?,4,,9P113,SSM launcher,4,,1969,New,,0.5,2,2
Yugoslavia,Soviet Union,1966,?,2,,An-12,transport aircraft,2,,1969,New,,23,46,46
Yugoslavia,Soviet Union,1964,?,12,?,An-2,light transport aircraft,12,?,1966,New,From Polish production line,1,12,12
Yugoslavia,Soviet Union,1975,?,30,,An-26,transport aircraft,30,?,1976; 1977,New,,8.5,255,255
Yugoslavia,Soviet Union,1965,?,25,?,ASU-57,tank destroyer,25,?,1965,Second hand,Probably second-hand,0.06,1.6,1.6
Yugoslavia,Soviet Union,1971,?,40,?,BMP-1,IFV,40,?,1972,New,,0.9,36,36
Yugoslavia,Soviet Union,1969,?,50,?,BRDM-2,reconnaissance AV,50,?,1970,New,,0.15,7.5,7.5
Yugoslavia,Soviet Union,1962,?,40,?,BTR-152,APC,40,?,1962,Second hand,Probably second-hand,0.05,2.08,2.08
Yugoslavia,Soviet Union,1962,?,40,?,BTR-40,APC,40,?,1962,New,,0.12,4.8,4.8
Yugoslavia,Soviet Union,1964,?,120,?,BTR-50,APC,120,,1965,New,BTR-50PK version (incl BTR-50PU command post version),0.25,30,30
Yugoslavia,Soviet Union,1965,?,80,?,BTR-60P,APC,80,?,1966,New,,0.2,16,16
Yugoslavia,Soviet Union,1987,?,3,?,Buk-1M,SAM system,3,?,1990; 1991,New,,50,150,150
Yugoslavia,Soviet Union,1960,?,22,?,Burun,fire control radar,22,?,1961; 1962; 1963,New,For use with 85 SM-4-1 130mm guns,2,44,44
Yugoslavia,Soviet Union,1970,?,36,?,D-20 152mm,towed gun,36,?,1971,New,,0.5,18,18
Yugoslavia,Soviet Union,1975,?,600,?,D-30 122mm,towed gun,600,?,1975; 1976; 1977; 1978; 1979; 1980; 1981; 1982; 1983; 1984; 1985; 1986,New,Most produced in Yugoslavia as D-30J,0.35,210,210
Yugoslavia,Soviet Union,1988,?,1000,?,Fagot,anti-tank missile,1000,?,1989; 1990; 1991,New,,0.01,10,10
Yugoslavia,Soviet Union,1961,?,270,?,K-13A,SRAAM,270,?,1962; 1963,New,For MiG-21F combat aircraft,0.04,10.8,10.8
Yugoslavia,Soviet Union,1964,?,1000,?,K-13A,SRAAM,1000,?,1965; 1966; 1967; 1968; 1969; 1970; 1971; 1972; 1973; 1974; 1975,New,For MiG-21FL/MF combat and MiG-21RF reconnaissance aircraft; probably incl production under licence in Yuguslavia,0.04,40,40
Yugoslavia,Soviet Union,1970,?,250,?,K-13M,SRAAM,250,?,1971; 1972; 1973; 1974; 1975,New,For MiG-21 combat aircraft,0.07,17.5,17.5
Yugoslavia,Soviet Union,1974,?,12,,Ka-25BSh,ASW helicopter,12,,1975,New,,10,120,120
Yugoslavia,Soviet Union,1986,,2,,Ka-27PL,ASW helicopter,2,?,1988,New,Ka-28 version,17,34,34
Yugoslavia,Soviet Union,1974,?,17,?,Kvadrat,SAM system,17,?,1975; 1976; 1977,New,,17.5,297.5,297.5
Yugoslavia,Soviet Union,1962,?,240,?,M-30 122mm,towed gun,240,?,1962; 1963,Second hand,Probably Second-hand,0.18,43.2,43.2
Yugoslavia,Soviet Union,1974,?,186,?,M-46 130mm,towed gun,186,?,1975; 1976,New,,0.65,120.9,120.9
Yugoslavia,Soviet Union,1974,?,15000,?,Malyutka,anti-tank missile,15000,?,1976; 1977; 1978; 1979; 1980; 1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991,New,Incl for Mi-8 helicopters and M-80 IFV; more produced by Serbia & Montenegro under Russian licence after break-up of Soviet Union and Yugoslavia,0.01,150,150
Yugoslavia,Soviet Union,1971,?,5000,?,Malyutka,anti-tank missile,5000,?,1971; 1972; 1973; 1974; 1975; 1976,New,,0.01,50,50
Yugoslavia,Soviet Union,1981,?,6,?,Mi-14PL,ASW helicopter,6,?,1982,New,,12,72,72
Yugoslavia,Soviet Union,1968,?,15,?,Mi-2,light helicopter,15,,1969; 1970,New,From Polish production line,1.1,16.5,16.5
Yugoslavia,Soviet Union,1960,,16,?,Mi-4A,helicopter,16,?,1960; 1961,New,,1.88,30.08,30.08
Yugoslavia,Soviet Union,1967,?,120,?,Mi-8T,transport helicopter,120,?,1968; 1969; 1970; 1971; 1972; 1973; 1974; 1975; 1976; 1977; 1978; 1979; 1980; 1981; 1982,New,,6,720,720
Yugoslavia,Soviet Union,1961,,18,?,MiG-15UTI,trainer aircraft,18,?,1962,New,,3,54,54
Yugoslavia,Soviet Union,1976,?,91,?,MiG-21bis,fighter aircraft,91,?,1977; 1978; 1979; 1980; 1981; 1982; 1983,New,,12.5,1137.5,1137.5
Yugoslavia,Soviet Union,1962,?,41,?,MiG-21F-13,fighter aircraft,41,?,1962; 1963; 1964; 1965,New,,9,369,369
Yugoslavia,Soviet Union,1964,?,37,?,MiG-21MF,fighter aircraft,37,?,1965; 1966; 1967; 1968; 1969; 1970; 1971,New,MiG-21R recconaissance and MiG-21U trainer versions,10.7,395.9,395.9
Yugoslavia,Soviet Union,1968,?,31,?,MiG-21MF,fighter aircraft,31,?,1970; 1971; 1972; 1975,New,,10.7,331.7,331.7
Yugoslavia,Soviet Union,1965,?,36,?,MiG-21PF,fighter aircraft,36,?,1967; 1968,New,MiG-21U trainer version,9.75,351,351
Yugoslavia,Soviet Union,1977,?,25,,MiG-21PFM,fighter aircraft,25,?,1978; 1979; 1980; 1981; 1982; 1983; 1985,New,MiG-21UM trainer version,10,250,250
Yugoslavia,Soviet Union,1987,?,18,?,MiG-29,fighter aircraft,18,?,1988; 1989,New,Incl 2 MiG-29UB version; 30 more cancelled,20.65,371.7,371.7
Yugoslavia,Soviet Union,1980,?,2,,MR-104 Rys,fire control radar,2,?,1987; 1988,New,For 2 Kotor Class frigates,2.25,4.5,4.5
Yugoslavia,Soviet Union,1980,?,2,,MR-302 Rubba,air search radar,2,?,1987; 1988,New,For 2 Kotor frigates produced in Yugoslavia,4.75,9.5,9.5
Yugoslavia,Soviet Union,1965,?,5,?,P-12,air search radar,5,?,1966; 1967; 1968; 1969; 1970,New,,4.5,22.5,22.5
Yugoslavia,Soviet Union,1973,?,5,?,P-12,air search radar,5,?,1973; 1974; 1975,New,P-18 (Spoon Rest-B) version,4.5,22.5,22.5
Yugoslavia,Soviet Union,1970,?,2,?,P-14,air search radar,2,?,1971; 1972,New,,7,14,14
Yugoslavia,Soviet Union,1964,?,80,?,P-15,anti-ship missile,80,?,1965; 1966; 1967; 1968; 1969; 1970,New,For Osa-1 Class FAC,0.6,48,48
Yugoslavia,Soviet Union,1975,?,1,?,P-15,air search radar,1,?,1976,New,Part of 1 SA-6a/2K12 Krug SAM regiment,4.5,4.5,4.5
Yugoslavia,Soviet Union,1980,?,30,?,P-15M,anti-ship missile,30,?,1982; 1983; 1984; 1985; 1986; 1987; 1988,New,For Kotor and modernized Koni (Split) frigates,0.75,22.5,22.5
Yugoslavia,Soviet Union,1983,?,200,?,P-15M,anti-ship missile,200,?,1983; 1984; 1985; 1986; 1987; 1988,New,P-20 (SS-C-3) version for coast defence systems,0.75,150,150
Yugoslavia,Soviet Union,1974,?,25,?,P-15U,anti-ship missile,25,?,1977; 1978; 1979; 1980,New,For Koncar FAC,0.7,17.5,17.5
Yugoslavia,Soviet Union,1975,?,1,?,P-40,air search radar,1,?,1976,New,For use with 2K12 (SA-6) SAM systems,8,8,8
Yugoslavia,Soviet Union,1975,?,1,,Project-1159,corvette,1,,1980,New,Yugoslav designation Split Class,125,125,125
Yugoslavia,Soviet Union,1980,?,1,,Project-1159,corvette,1,,1983,New,Yugoslav designation Split Class,125,125,125
Yugoslavia,Soviet Union,1964,?,10,,Project-205,FAC,10,?,1965; 1966; 1967; 1968; 1969; 1970,Second hand,Second-hand; Osa-1 version; Yugoslav designation Acev,17,170,170
Yugoslavia,Soviet Union,1964,?,14,,Project-206 Shtorm,FAC,14,?,1965; 1966; 1967; 1968; 1969; 1970; 1971,New,10 produced in Yugoslavia; Yugoslav designation Pionir,22.5,315,315
Yugoslavia,Soviet Union,1975,?,1,?,PRV-9,height-finding radar,1,?,1976,New,Part of 1 SA-6a/2K12 Krug SAM regiment,3.5,3.5,3.5
Yugoslavia,Soviet Union,1962,?,100,?,PT-76,light tank,100,?,1963,New,,0.9,90,90
Yugoslavia,Soviet Union,1987,?,70,?,R-27R/T,BVRAAM,70,?,1988; 1989,New,For MiG-29 combat aircraft,0.19,13.3,13.3
Yugoslavia,Soviet Union,1987,?,100,?,R-60,SRAAM,100,?,1988; 1989,New,For MiG-29 combat aircraft,0.09,9,9
Yugoslavia,Soviet Union,1979,?,1250,?,R-60,SRAAM,1250,?,1979; 1980; 1981; 1982,New,For MiG-21bis combat aircraft,0.09,112.5,112.5
Yugoslavia,Soviet Union,1987,?,75,?,R-73,SRAAM,75,?,1988; 1989,New,For MiG-29 combat aircraft,0.15,11.25,11.25
Yugoslavia,Soviet Union,1968,?,15,?,S-125 Pechora,SAM system,15,?,1969; 1970; 1971,New,No. could be up to 50,17.5,262.5,262.5
Yugoslavia,Soviet Union,1961,?,10,?,S-75 Dvina,SAM system,10,?,1962; 1963; 1964,New,,17.87,178.7,178.7
Yugoslavia,Soviet Union,1964,?,500,?,Shmel,anti-tank missile,500,?,1964; 1965,New,,0.01,5,5
Yugoslavia,Soviet Union,1960,?,85,?,SM-4-1B 130mm,towed gun,85,?,1961; 1962; 1963,New,,0.65,55.25,55.25
Yugoslavia,Soviet Union,1983,,7,?,Rubezh/SS-C-3,coastal defence system,7,?,1984; 1985; 1986; 1987; 1988,New,,15,105,105
Yugoslavia,Soviet Union,1977,?,650,?,Strela-1,SAM,650,?,1978; 1979; 1980; 1981; 1982,New,,0.06,39,39
Yugoslavia,Soviet Union,1977,?,5000,?,Strela-2,portable SAM,5000,?,1978; 1979; 1980; 1981; 1982,New,,0.04,200,200
Yugoslavia,Soviet Union,1980,?,15000,?,Strela-2,portable SAM,15000,?,1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991,New,Yugoslavian designation Strela-2M and Strela-2M/A; more produced by Serbia & Montenegro under Russian licence after break-up of Soviet Union and Yugoslavia,0.04,600,600
Yugoslavia,Soviet Union,1970,?,350,?,T-12 100mm/2A19,towed gun,350,?,1971; 1972; 1973; 1974; 1975; 1976; 1977,New,,0.33,115.5,115.5
Yugoslavia,Soviet Union,1961,?,140,?,T-54,tank,140,?,1962; 1963,New,,1.1,154,154
Yugoslavia,Soviet Union,1962,?,1700,?,T-55,tank,1700,?,1964; 1965; 1966; 1967; 1968; 1969; 1970; 1971; 1972; 1973; 1974; 1975; 1976; 1977; 1978; 1979; 1980; 1981; 1982; 1983,New,Incl from Polish and Czechslovakian production lines,1.25,2125,2125
Yugoslavia,Soviet Union,1977,,390,?,T-72M1,tank,390,?,1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990,New,Most produced in Yugoslavia as M-84,2.6,1014,1014
Yugoslavia,Soviet Union,1968,?,600,?,V-601,SAM,600,?,1969; 1970; 1971,New,,0.12,72,72
Yugoslavia,Soviet Union,1961,?,250,?,V-750,SAM,250,?,1962; 1963; 1964,New,,0.12,30,30
Yugoslavia,Soviet Union,1973,?,140,?,vehicle engine,vehicle engine,140,?,1974; 1975; 1976; 1977; 1978; 1979; 1980; 1981; 1982; 1983,New,V-55 (590hp) diesel engine for 140 WZT-2 ARV from Poland; probably from Polish production line,0.08,11.2,11.2
Yugoslavia,Soviet Union,1985,?,2,,ZIF-22,naval SAM system,2,?,1987; 1988,New,For Kotor frigates produced in Yugoslavia,6,12,12
Yugoslavia,Soviet Union,1978,?,48,?,ZSU-23-4 Shilka,self-propelled AA gun,48,?,1979,New,,7,336,336
Yugoslavia,Soviet Union,1960,?,100,?,ZSU-57-2,self-propelled AA gun,100,?,1960; 1961,New,,1.2,120,120