Afghanistan,Belarus,2018,,4,,Mi-24V/Mi-35,combat helicopter,4,,2019,Second hand,Second-hand; financed by India,3.4,13.6,13.6
Afghanistan,Bosnia-Herzegovina,2009,,60,,D-30 122mm,towed gun,60,?,2011,Second hand but modernized,Second-hand but modernized before delivery,0.23,13.86,13.86
Afghanistan,Bosnia-Herzegovina,2012,?,20,?,D-30 122mm,towed gun,20,,2013,Second hand,Second-hand,0.14,2.8,2.8
Afghanistan,Brazil,2013,,20,,EMB-314 Super Tucano,trainer/combat aircraft,20,?,2016,New,$427 m 'LAS' deal (financed by USA); A-29B version; ordered via USA from US production line,4.5,90,90
Afghanistan,Brazil,2017,,6,,EMB-314 Super Tucano,trainer/combat aircraft,6,?,2018,New,A-29B version; financed by USA; ordered via USA from US production line,4.5,27,27
Algeria,Belarus,1998,?,25,?,MiG-29S,FGA aircraft,25,,1999; 2000; 2001; 2002,Second hand,Second-hand; part of deal incl 6 MiG-29UB trainer version delivered from Russia via Belarus,11.4,285,285
Algeria,Belarus,1997,?,2,?,Su-24,bomber aircraft,2,,1997,Second hand,Second-hand; Su-24MR reconnaissance version,14,28,28
Angola,Belarus,2017,?,54,?,2S1 122mm,self-propelled gun,54,,2017; 2018,Second hand,Second-hand,0.36,19.44,19.44
Angola,Belarus,2017,?,12,?,2S3 152mm,self-propelled gun,12,,2017; 2018,Second hand,Second-hand,0.4,4.8,4.8
Angola,Belarus,1999,?,12,,2S7 Pion 203mm,self-propelled gun,12,,1999,Second hand,Second-hand,0.44,5.28,5.28
Angola,Belarus,2014,?,22,?,2S7 Pion 203mm,self-propelled gun,22,,2015,Second hand,Second-hand,0.44,9.68,9.68
Angola,Belarus,1999,?,24,,BM-21 Grad 122mm,self-propelled MRL,24,,1999,Second hand,Second-hand,0.24,5.76,5.76
Angola,Belarus,2017,?,12,?,BM-21 Grad 122mm,self-propelled MRL,12,,2017; 2018,Second hand,Second-hand,0.24,2.88,2.88
Angola,Belarus,2017,,4,,BM-22/9P140 Uragan,self-propelled MRL,4,,2018,Second hand,Second-hand,0.44,1.76,1.76
Angola,Belarus,1993,?,21,,BMP-1,IFV,21,,1993,Second hand,Second-hand; sold via Bulgarian company,0.36,7.56,7.56
Angola,Belarus,1999,?,62,,BMP-2,IFV,62,,1999,Second hand,Second-hand,0.36,22.32,22.32
Angola,Belarus,2015,?,18,,D-20 152mm,towed gun,18,,2016,Second hand,Second-hand,0.2,3.6,3.6
Angola,Belarus,1999,?,12,,D-30 122mm,towed gun,12,,1999,Second hand,Second-hand,0.14,1.68,1.68
Angola,Belarus,2020,?,3,?,Il-76M,heavy transport aircraft,1,?,2022,Second hand,Second-hand; Il-76TD version,34,102,34
Angola,Belarus,2021,?,5,?,Kaiman,APV,5,?,2022,New,,0.16,0.8,0.8
Angola,Belarus,1999,?,7,?,MiG-23ML,fighter aircraft,7,?,1999,Second hand,Second-hand; MiG-23MLD and MiG-23UB versions,6.4,44.8,44.8
Angola,Belarus,1999,?,7,?,Su-22,FGA aircraft,7,?,1999,Second hand,Second-hand; incl some Su-22U version,5.2,36.4,36.4
Angola,Belarus,1997,,1,?,Su-24,bomber aircraft,1,?,2000,Second hand,Second-hand; Su-24M version,14,14,14
Angola,Belarus,1999,?,2,?,Su-27S,FGA aircraft,2,?,2000,Second hand,Probably second-hand; supplier could be Ukraine,17,34,34
Angola,Belarus,1999,?,62,,T-55AM-2,tank,62,,1999,Second hand,Second-hand,0.6,37.2,37.2
Angola,Belarus,1999,?,22,,T-72M1,tank,22,,1999,Second hand,Second-hand,1.04,22.88,22.88
Angola,Brazil,1986,,2,,EMB-111,maritime patrol aircraft,2,?,1988,New,,5.5,11,11
Angola,Brazil,2006,?,1,?,EMB-120 Brasilia,transport aircraft,1,?,2007,New,EMB-120ER version; for VIP transport,6.25,6.25,6.25
Angola,Brazil,1998,,8,,EMB-312 Tucano,trainer aircraft,8,?,1998,New,,1.9,15.2,15.2
Angola,Brazil,2011,,6,,EMB-314 Super Tucano,trainer/combat aircraft,6,?,2013,New,,4.5,27,27
Angola,Bulgaria,2018,?,9,?,2S1 122mm,self-propelled gun,9,,2019,Second hand,Second-hand,0.36,3.24,3.24
Angola,Bulgaria,1999,?,4,,2S3 152mm,self-propelled gun,4,,1999,Second hand,Second-hand; probably sold via Slovakia,0.4,1.6,1.6
Angola,Bulgaria,2017,?,20,?,BM-21 Grad 122mm,self-propelled MRL,20,,2017; 2019,Second hand,Second-hand,0.24,4.8,4.8
Angola,Bulgaria,1993,,29,,BMP-1,IFV,29,,1993,Second hand,Second-hand; 21 more ex-Belarussian delivered via Bulgarian company,0.36,10.44,10.44
Angola,Bulgaria,2017,?,5,?,BTS,ARV,5,,2017; 2019,Second hand,Second-hand,0.4,2,2
Angola,Bulgaria,1999,?,4,,D-20 152mm,towed gun,4,,1999,Second hand,Second-hand; probably sold via Slovakia,0.2,0.8,0.8
Angola,Bulgaria,2014,?,18,?,D-20 152mm,towed gun,18,,2015,Second hand,Second-hand,0.2,3.6,3.6
Angola,Bulgaria,2015,?,27,?,D-30 122mm,towed gun,27,,2015; 2017,Second hand,Second-hand; possibly from Slovakia sold via Bulgaria; designation uncertain (reported as '122mm howitzer'),0.14,3.78,3.78
Angola,Bulgaria,1999,?,24,,M-46 130mm,towed gun,24,,1999,Second hand,Second-hand,0.26,6.24,6.24
Angola,Bulgaria,2014,?,31,?,MT-LB,APC,31,,2014; 2015,New,Possibly second-hand,0.25,7.75,7.75
Angola,Bulgaria,1999,?,31,,T-55,tank,31,,1999,Second hand,Second-hand,0.5,15.5,15.5
Angola,Bulgaria,1993,?,24,,T-62,tank,24,,1993,Second hand,Second-hand,0.72,17.28,17.28
Argentina,Belgium,1980,,5,,BDX,APC,5,,1980,New,For police; incl 1 CP version,0.18,0.9,0.9
Argentina,Brazil,1981,?,1,,AS-350/AS-550 Fennec,light helicopter,1,,1982,New,Status uncertain,0.9,0.9,0.9
Argentina,Brazil,2007,,1,,Bell-212/UH-1N,helicopter,1,,2007,Second hand,Second-hand,1.48,1.48,1.48
Argentina,Brazil,1960,?,12,,C-47 Skytrain,transport aircraft,12,?,1961,Second hand,Second-hand,1,12,12
Argentina,Brazil,1982,,3,,EMB-111,maritime patrol aircraft,3,,1982,Second hand,Second-hand; loan,3,9,9
Argentina,Brazil,1987,,30,,EMB-312 Tucano,trainer aircraft,30,,1987; 1988,New,$50 m deal (offsets incl Brazilian orders for high-tech products); incl 15 second-hand (but not much used),1.9,57,57
Argentina,Brazil,1982,,11,?,MB-326GB,trainer/combat aircraft,11,?,1983,Second hand,Second-hand; EMB-326 Xavante version; no. could be 12,1.1,12.1,12.1
Argentina,Bulgaria,1983,,50,?,Strela-2,portable SAM,50,?,1983,New,,0.04,2,2
Armenia,Belarus,2006,?,10,,D-30 122mm,towed gun,10,?,2007,Second hand,Second-hand,0.14,1.4,1.4
Austria,Belgium,2015,,7,,Pandur-2,APC,7,,2015,Second hand,Second-hand; incl 1 ambulance version,0.14,0.98,0.98
Austria,Brazil,2023,?,4,?,C-390 Millennium,transport aircraft,0,,,New,EUR600 m deal; bought in cooperation with Netherlands; delivery planned from 2026/2027; selected 2023 but not yet ordered by end-2023,54,216,0
Azerbaijan,Belarus,2016,?,26,,2A36 Giatsint-B 152mm,towed gun,26,,2017,Second hand,Second-hand,0.4,10.4,10.4
Azerbaijan,Belarus,2008,?,3,?,2S7 Pion 203mm,self-propelled gun,3,,2008,Second hand,Second-hand,0.44,1.32,1.32
Azerbaijan,Belarus,2009,,9,?,2S7 Pion 203mm,self-propelled gun,9,,2009,Second hand,Second-hand,0.44,3.96,3.96
Azerbaijan,Belarus,2017,?,300,?,A200,guided rocket,300,?,2018,New,For Polonez MRL,0.1,30,30
Azerbaijan,Belarus,2012,,2,?,Buk-1M,SAM system,2,,2013; 2014,Second hand but modernized,Second-hand but modernized before delivery to Buk-MB version,33,66,66
Azerbaijan,Belarus,2009,?,30,?,D-30 122mm,towed gun,30,,2010,Second hand,Second-hand,0.14,4.2,4.2
Azerbaijan,Belarus,2017,?,6,?,Polonez,self-propelled MRL,6,,2018,New,,1.2,7.2,7.2
Azerbaijan,Belarus,2009,?,11,?,Su-25,ground attack aircraft,11,,2009; 2010; 2011; 2012,Second hand,Second-hand,4.6,50.6,50.6
Azerbaijan,Belarus,2004,?,60,?,T-72M1,tank,60,,2005; 2006,Second hand,Second-hand,1.04,62.4,62.4
Azerbaijan,Belarus,2010,?,93,?,T-72M1,tank,93,?,2011; 2012,Second hand,Second-hand,1.04,96.72,96.72
Azerbaijan,Bulgaria,2002,?,36,?,M-46 130mm,towed gun,36,,2002,Second hand,Second-hand,0.26,9.36,9.36
Bahrain,Belgium,2007,?,42,,AIFV,IFV,42,,2008,Second hand,Second-hand,0.36,15.12,15.12
Bahrain,Belgium,2007,?,8,?,AIFV-APC,APC,8,,2008,Second hand,Second-hand,0.12,0.96,0.96
Bahrain,Belgium,2014,?,45,,AIFV-APC,APC,45,?,2015; 2016,Second hand,Second-hand; designation uncertain (reported as 'armoured combat vehicles' and 'M-113 Family of Vehicles'),0.12,5.4,5.4
Benin,Belgium,2007,,4,,A-109,light helicopter,4,,2007; 2009,Second hand,Second-hand; part of EUR2.7 m deal; 1 more delivered for spare parts only,0.48,1.92,1.92
Benin,Belgium,2002,,2,,HS-748,transport aircraft,2,,2002,Second hand,Second-hand (1 more delivered for spare parts),3.4,6.8,6.8
Benin,Belgium,2007,,18,,M-113,APC,18,?,2007,Second hand,Second-hand; part of EUR2.7 m deal,0.1,1.8,1.8
Burkina Faso,Brazil,2010,?,3,?,EMB-314 Super Tucano,trainer/combat aircraft,3,,2011,New,,4.5,13.5,13.5
Burkina Faso,Bulgaria,2018,,3,?,Mi-24D/Mi-25,combat helicopter,3,,2018; 2019; 2021,Second hand,Second-hand,3.3,9.9,9.9
Bolivia,Belgium,1982,,1,?,SA-315B Lama,light helicopter,1,,1982,Second hand,Second-hand,0.3,0.3,0.3
Bolivia,Brazil,1974,,18,,A-122 Uirapuru,trainer aircraft,18,,1974,New,,0.14,2.52,2.52
Bolivia,Brazil,1991,?,15,,A-122 Uirapuru,trainer aircraft,15,,1992,Second hand,Second-hand,0.06,0.84,0.84
Bolivia,Brazil,1985,,6,,A-132 Tangara,trainer aircraft,6,,1986,New,,0.15,0.9,0.9
Bolivia,Brazil,1977,?,24,?,EE-11 Urutu,APC,24,?,1979; 1980,New,,0.24,5.88,5.88
Bolivia,Brazil,1977,?,24,?,EE-9 Cascavel,armoured car,24,?,1979; 1980,New,,0.72,17.28,17.28
Bolivia,Brazil,1973,?,8,,S-11 Instructor,trainer aircraft,8,,1974,Second hand,Second-hand,0.05,0.38,0.38
Bolivia,Brazil,1981,,6,,SA-315B Lama,light helicopter,6,,1981; 1986,New,HB-315B Gaviaio version; Bolivian designation Gavilan; for SAR,0.75,4.5,4.5
Bolivia,Brazil,2011,,4,,Bell-205/UH-1H,helicopter,4,,2012,Second hand,Second-hand; aid; for anti-narcotics operations,1.05,4.19,4.19
Bolivia,Brazil,2005,,6,,Universal,trainer aircraft,6,,2005,Second hand,Second-hand; gift,0.1,0.58,0.58
Brazil,Belgium,2000,,2,,BPz-2,ARV,2,,2001,Second hand,Second-hand; Brazilian designation SG-13 HART,0.56,1.12,1.12
Brazil,Belgium,1995,,128,?,Leopard-1A1,tank,128,?,1997; 1998; 1999; 2000,Second hand,Second-hand; Leopard-1A1BE version,0.84,107.52,107.52
Brazil,Belgium,1999,,40,?,M-109A1 155mm,self-propelled gun,40,?,1999; 2000; 2001; 2002,Second hand but modernized,Second-hand but modernized before delivery; M-109A3 version,0.73,29.04,29.04
Bulgaria,Belgium,2008,,1,,Tripartite,MCM ship,1,,2009,Second hand,Second-hand; part of EUR54 m deal,22,22,22
Bulgaria,Belgium,2004,,1,,Wielingen,frigate,1,,2005,Second hand but modernized,Second-hand but modernized before sale to Bulgaria; EUR23 m ($28 m) deal,132,132,132
Bulgaria,Belgium,2008,,2,,Wielingen,frigate,2,,2008; 2009,Second hand,Second-hand; part of EUR54 m deal,80,160,160
Cameroon,Bosnia-Herzegovina,2002,?,31,?,AML,armoured car,31,,2002,Second hand,Second-hand; supplied via Israel; AML-90 version,0.28,8.68,8.68
Canada,Belgium,2020,,25,?,Alpha Jet,trainer/combat aircraft,25,?,2021; 2022,Second hand,Second-hand; EUR9.7 m deal; for Canadian company for training of Canadian and other air forces; Alpha Jet-1B+ version,3.6,90,90
Canada,Bulgaria,2007,?,2,?,PM-43 120mm,mortar,0,,,Second hand,Probably Second-hand; probably for museum,0.1,0.2,0
Cabo Verde,Brazil,1998,?,1,,EMB-110 Bandeirante,light transport aircraft,1,,1998,New,For coast guard; incl for MP,2.65,2.65,2.65
Central African Republic,Belarus,2021,?,1,,Il-76M,heavy transport aircraft,1,,2021,Second hand,Second-hand,34,34,34
Chad,Belgium,2006,,82,?,AML,armoured car,82,?,2007; 2008; 2010,Second hand but modernized,Second-hand but modernized before delivery; Eland-90 version; ordered and delivered via France,0.46,37.88,37.88
Chad,Bulgaria,2007,?,10,?,2S1 122mm,self-propelled gun,10,,2008; 2009,Second hand,Second-hand,0.36,3.6,3.6
Chile,Bahrain,2000,,1,,Bell-412,helicopter,1,,2001,Second hand,Second-hand,2,2,2
Chile,Belgium,2004,,139,,AIFV,IFV,139,?,2006,Second hand,Second-hand; probably incl APC version,0.36,50.04,50.04
Chile,Belgium,2008,,21,?,M-108 VBCL,APC,21,,2009,Second hand,Second-hand,0.12,2.52,2.52
Chile,Belgium,1994,,20,,Mirage-5,FGA aircraft,20,,1995; 1996,Second hand but modernized,Second-hand but modernized to MIRSIP for Belgium but sold to Chile; part of $54 m deal; incl 5 Mirage-5BP version; Chilean designation Elkan,7.43,148.5,148.5
Chile,Belgium,1994,,5,,Mirage-5,FGA aircraft,5,,1995; 1996,Second hand,Second-hand; part of $54 m deal; incl 4 Mirage-5BR reconnaissance and 1 Mirage-5BP version,4.5,22.5,22.5
Chile,Brazil,2006,?,3,,AS365/AS565 Panther,helicopter,3,,2006,Second hand,Second-hand; $10 m deal (incl modernization before delivery); for SAR,1.3,3.9,3.9
Chile,Brazil,2006,?,1,,AS365/AS565 Panther,helicopter,1,,2007,Second hand,Second-hand,1.3,1.3,1.3
Chile,Brazil,1975,?,37,?,EE-11 Urutu,APC,37,?,1976,New,,0.24,9.06,9.06
Chile,Brazil,1974,?,83,,EE-9 Cascavel,armoured car,83,?,1974; 1976,New,,0.72,59.76,59.76
Chile,Brazil,1976,,3,,EMB-110 Bandeirante,light transport aircraft,3,,1976,New,$3.9 m deal; EMB-110C(N) version,2.65,7.95,7.95
Chile,Brazil,1977,,6,,EMB-111,maritime patrol aircraft,6,,1978; 1979,New,EMB-111A(N) version,5.5,33,33
Chile,Brazil,2008,,12,,EMB-314 Super Tucano,trainer/combat aircraft,12,,2009; 2010,New,$140 m deal,4.5,54,54
Chile,Brazil,2017,,6,,EMB-314 Super Tucano,trainer/combat aircraft,6,,2018,New,,4.5,27,27
Chile,Brazil,2019,,4,,EMB-314 Super Tucano,trainer/combat aircraft,4,,2020,New,,4.5,18,18
Chile,Brazil,1974,,10,,Universal,trainer aircraft,10,,1975,New,,0.24,2.4,2.4
China,Belarus,2011,?,5,,Il-76M,heavy transport aircraft,5,?,2013,Second hand,Second-hand; incl 2 Il-76MD and 3 Il-76TD version; ordered via Russia,34,170,170
Cambodia,Bulgaria,2010,?,4,,BRDM-2,reconnaissance AV,4,,2010,Second hand,Second-hand,0.06,0.24,0.24
Cambodia,Bulgaria,2010,?,40,,BTR-60PB,APC,40,,2010,Second hand,Second-hand,0.1,4,4
Cambodia,Bulgaria,1996,?,4,?,L-39Z Albatros,trainer/combat aircraft,4,,1996; 1997,Second hand,Second-hand (but modernized in Israel before delivery); possibly sold via original Czech producer,2,8,8
Cambodia,Bulgaria,1986,?,18,?,MiG-21bis,fighter aircraft,18,?,1986,Second hand,Second-hand; supplier uncertain; no. could be 16,5,90,90
Cambodia,Bulgaria,1986,?,4,?,MiG-21PFM,fighter aircraft,4,?,1986,Second hand,Second-hand; supplier uncertain; MiG-21UM trainer version; no. could be 3,4,16,16
Colombia,Brazil,1968,?,1,,DC-4/C-54,transport aircraft,1,,1969,Second hand,Second-hand; aid,2.5,2.5,2.5
Colombia,Brazil,1981,,76,?,EE-11 Urutu,APC,76,?,1983; 1984,New,,0.24,18.62,18.62
Colombia,Brazil,1981,,120,,EE-9 Cascavel,armoured car,120,?,1983; 1984,New,,0.72,86.4,86.4
Colombia,Brazil,1992,,2,,EMB-110 Bandeirante,light transport aircraft,2,,1992,New,Incl for military VIP transport; EMB-110P1A version,2.65,5.3,5.3
Colombia,Brazil,1992,,14,,EMB-312 Tucano,trainer aircraft,14,,1992; 1993,New,Incl for combat role (against ELN; EPL and FARC rebels),1.9,26.6,26.6
Colombia,Brazil,2005,,25,,EMB-314 Super Tucano,trainer/combat aircraft,25,,2006; 2007; 2008,New,$235 m deal (loan from Brazilian banks); mainly for combat role (against FARC and ELN rebels),4.5,112.5,112.5
Colombia,Brazil,2009,?,50,?,SMKB,guided bomb,50,?,2012,New,,0.02,1,1
Comoros,Brazil,2012,,1,,L-410 Turbolet,light transport aircraft,1,,2012,Second hand,L-410UVP version; second-hand,1.04,1.04,1.04
Congo,Bulgaria,1999,?,3,,2S1 122mm,self-propelled gun,3,,1999,Second hand,Probably Second-hand; recipient could be DRC,0.36,1.08,1.08
Congo,Bulgaria,1998,?,18,?,PM-43 120mm,mortar,18,,1998,Second hand,Probably Second-hand; designation uncertain; delivered via Poland; recipient could be DRC,0.1,1.8,1.8
Cyprus,Brazil,1982,?,10,?,EE-11 Urutu,APC,10,?,1984,New,Status uncertain,0.24,2.45,2.45
Cyprus,Brazil,1982,?,36,?,EE-3 Jararaca,reconnaissance AV,36,?,1984; 1985,New,Incl version with MILAN anti-tank missile,0.14,5.04,5.04
Cyprus,Brazil,1982,,126,?,EE-9 Cascavel,armoured car,126,?,1984; 1985; 1986; 1987; 1988,New,,0.72,90.72,90.72
Czechia,Brazil,2023,?,2,,C-390 Millennium,transport aircraft,0,,,New,Selected 2010 but not yet ordered by end-2023,54,108,0
Czechia,Bulgaria,1998,,40,?,9M114 Kokon,anti-tank missile,40,?,1999; 2000,Second hand,Probably second-hand; part of $1.8 m deal for 80 AT-6 missiles from Ukraine and Bulgaria,0.01,0.32,0.32
Czechia,Bulgaria,2000,,10,?,9M114 Kokon,anti-tank missile,10,?,2000,Second hand,Probably second-hand; part of $1.8 m deal for 80 AT-6 missiles from Ukraine and Bulgaria,0.01,0.08,0.08
Denmark,Bahamas,2015,?,1,,BN-2 Islander,light transport aircraft,1,,2015,Second hand,Second-hand; BN-2A-21 version,0.24,0.24,0.24
Djibouti,Belarus,2004,?,2,?,Mi-24P/Mi-35P,combat helicopter,2,?,2005,Second hand,Second-hand,3.6,7.2,7.2
Dominican Republic,Brazil,2008,,8,,EMB-314 Super Tucano,trainer/combat aircraft,8,,2009; 2010,New,Incl for combat role (anti-narcotics operations),4.5,36,36
DR Congo,Belgium,1962,,2,,Auster AOP,light aircraft,2,,1964,Second hand,Second-hand; supplier uncertain,0.03,0.06,0.06
DR Congo,Belgium,1960,,2,,DH-114 Heron,light transport aircraft,2,,1962,Second hand,Second-hand,0.6,1.2,1.2
DR Congo,Belgium,1962,,2,,Dove,light transport aircraft,2,,1964,Second hand,Second-hand,0.22,0.44,0.44
DR Congo,Belgium,1961,?,3,,Dove,light transport aircraft,3,,1962,Second hand,Second-hand,0.22,0.66,0.66
DR Congo,Belgium,1959,?,15,?,M-3A1 Scout Car,APC/APV,15,,1960,Second hand,Second-hand,0.04,0.66,0.66
DR Congo,Belgium,1959,?,15,,M-8 Greyhound,armoured car,15,?,1960,Second hand,Second-hand,0.08,1.14,1.14
DR Congo,Belgium,2001,?,1,,Mi-26,transport helicopter,1,,2002,Second hand,Second-hand; probably lease,11.2,11.2,11.2
DR Congo,Belgium,1961,?,1,,S-55,helicopter,1,,1962,Second hand,Second-hand,0.48,0.48,0.48
DR Congo,Belgium,1963,?,2,,T-6 Texan,trainer aircraft,2,,1963,Second hand,Second-hand; T-6G version,0.1,0.2,0.2
DR Congo,Belgium,1961,,2,,T-6 Texan,trainer aircraft,2,,1961,Second hand,Second-hand,0.1,0.2,0.2
DR Congo,Belgium,1961,?,1,,DH-82 Tiger Moth,trainer aircraft,1,,1961,Second hand,Second-hand,0.04,0.04,0.04
DR Congo,Belarus,1997,?,6,,BM-21 Grad 122mm,self-propelled MRL,6,,1997,Second hand,Second-hand,0.24,1.44,1.44
DR Congo,Bulgaria,2013,?,12,?,D-20 152mm,towed gun,12,,2013; 2015,Second hand,Second-hand,0.2,2.4,2.4
Ecuador,Brazil,1983,?,18,?,EE-11 Urutu,APC,18,?,1984,New,,0.24,4.41,4.41
Ecuador,Brazil,1983,,10,,EE-3 Jararaca,reconnaissance AV,10,?,1984,New,,0.14,1.4,1.4
Ecuador,Brazil,1983,,28,?,EE-9 Cascavel,armoured car,28,?,1984,New,,0.72,20.16,20.16
Ecuador,Brazil,2008,,18,,EMB-314 Super Tucano,trainer/combat aircraft,18,,2010; 2011,New,$220 m deal; originally 24 ordered but changed to 18,4.5,81,81
Ecuador,Brazil,2006,?,5,?,HS-748,transport aircraft,5,?,2006,Second hand,Second-hand; aid,3.4,17,17
Egypt,Brazil,1983,,40,,EMB-312 Tucano,trainer aircraft,40,?,1984; 1985; 1986; 1987; 1988,New,Incl 30 assembled in Egypt; part of $181 m deal incl 80 more assembled in Egypt for Iraq,1.9,76,76
Egypt,Brazil,1989,,14,,EMB-312 Tucano,trainer aircraft,14,?,1990,New,$25 m deal; assembled in Egypt,1.9,26.6,26.6
Eritrea,Belarus,2006,?,9,,BM-22/9P140 Uragan,self-propelled MRL,9,,2007,Second hand,Second-hand,0.44,3.96,3.96
Eritrea,Belarus,2005,?,2,?,S-125 Pechora,SAM system,2,,2005,Second hand but modernized,Second-hand but modernized to S-125-2T before delivery,11.55,23.1,23.1
Eritrea,Belarus,2005,?,70,?,V-601,SAM,70,?,2005,Second hand,Second-hand but possibly modernized before delivery,0.05,3.36,3.36
Eritrea,Bulgaria,1999,?,12,,2S1 122mm,self-propelled gun,12,,1999,Second hand,Probably Second-hand,0.36,4.32,4.32
Eritrea,Bulgaria,2004,?,20,,2S1 122mm,self-propelled gun,20,,2005,Second hand,Second-hand,0.36,7.2,7.2
Eritrea,Bulgaria,2003,?,40,,M-30 122mm,towed gun,40,,2004,Second hand,Second-hand; designation uncertain (reported as 122mm howitzer),0.18,7.2,7.2
Eritrea,Bulgaria,1999,?,30,,M-46 130mm,towed gun,30,,1999,Second hand,Second-hand,0.26,7.8,7.8
Eritrea,Bulgaria,2003,?,9,,M-46 130mm,towed gun,9,,2004,Second hand,Second-hand,0.26,2.34,2.34
Eritrea,Bulgaria,2004,?,10,,MT-LB,APC,10,,2005,Second hand,Second-hand,0.1,1,1
Eritrea,Bulgaria,2004,?,120,,T-55,tank,120,,2005,Second hand,Second-hand,0.5,60,60
Estonia,Belgium,2010,?,25,?,Mistral,portable SAM,25,?,2010,Second hand,Second-hand,0.04,0.9,0.9
Estonia,Bulgaria,1996,?,14,,PM-43 120mm,mortar,14,,1997,Second hand,Second-hand; designation uncertain,0.1,1.4,1.4
Ethiopia,Belarus,2000,?,2,,Mi-24P/Mi-35P,combat helicopter,2,,2000,Second hand,Second-hand,3.6,7.2,7.2
Ethiopia,Belarus,1998,?,40,,T-55,tank,40,,1998,Second hand,Second-hand,0.5,20,20
Ethiopia,Bosnia-Herzegovina,2022,?,5,?,Despot,APV,5,,2022,New,Designation uncertain (reported as 'Multipurpose armoured vehicles'),0.3,1.5,1.5
Ethiopia,Bulgaria,2003,?,5,,L-39C Albatros,trainer aircraft,5,,2004,Second hand,Second-hand,1.8,9,9
Ethiopia,Bulgaria,1998,?,50,?,T-55,tank,50,?,1998,Second hand,Second-hand; may incl some from Ukraine and/or Romania sold via Bulgaria,0.5,25,25
