Angola,Lithuania,2015,?,2,?,S-125-ML,SAM system,2,?,2018,New,Angolan S-125 rebuilt to S-125-ML,30,60,60
Burkina Faso,Libya,1983,,12,?,EE-9 Cascavel,armoured car,12,?,1983,New,Second-hand (but probably never used); aid,0.75,9,9
Burkina Faso,Libya,1984,?,12,?,EE-9 Cascavel,armoured car,12,?,1984,New,Second-hand (but probably never used); aid,0.75,9,9
Central African Republic,Libya,1982,,4,,BTR-152,APC,4,,1982,Second hand,Second-hand; aid,0.05,0.21,0.21
Central African Republic,Libya,1980,?,22,?,Ferret,APV,22,?,1981,Second hand,Second-hand,0.05,1.06,1.06
Central African Republic,Libya,1982,,4,,PM-43 120mm,mortar,4,,1982,Second hand,Second-hand; aid,0.1,0.4,0.4
Central African Republic,Libya,1982,,4,,T-55,tank,4,,1982,Second hand,Second-hand; aid,0.5,2,2
Chad,Libya,1994,?,1,,An-26,transport aircraft,1,,1994,Second hand,Second-hand,3.4,3.4,3.4
Chad,Libya,2007,?,1,,An-26,transport aircraft,1,,2008,Second hand,Second-hand,3.4,3.4,3.4
DR Congo,Libya,1998,?,2,?,MiG-23MS,fighter aircraft,2,?,1998,Second hand,Second-hand; incl 1 MiG-23UM,5.2,10.4,10.4
Egypt,Libya,1990,,10,?,L-39Z Albatros,trainer/combat aircraft,10,?,1990,Second hand,Second-hand,2,20,20
Ethiopia,Libya,1983,?,90,?,T-55,tank,90,?,1984,Second hand,Second-hand,0.5,45,45
Iran,Libya,1985,?,3,?,9P117 Uragan,SSM launcher,3,?,1985,Second hand,Second-hand; for R-17 (Scud-B) SSM,0.4,1.2,1.2
Iran,Libya,1980,,130,?,EE-9 Cascavel,armoured car,130,?,1980,New,Second-hand (but probably kept in storage and never used by Libya),0.72,93.6,93.6
Iran,Libya,1985,?,40,?,R-17 Elbrus,SSM,40,?,1985; 1986; 1987,Second hand,Second-hand,0.5,20,20
Iran,Libya,1981,,60,?,T-54,tank,60,?,1981,Second hand,Second-hand; aid,0.44,26.4,26.4
Iran,Libya,1981,,65,?,T-55,tank,65,?,1981,Second hand,Second-hand; aid,0.5,32.5,32.5
Iran,Libya,1981,,65,?,T-62,tank,65,?,1981,Second hand,Second-hand; aid,0.72,46.8,46.8
Jordan,Lebanon,1967,?,1,,Hunter,fighter aircraft,1,?,1967,Second hand,Second-hand; Hunter T-66 trainer version,1.44,1.44,1.44
Lesotho,Libya,1983,?,2,,Mi-2,light helicopter,2,,1983,Second hand,Second-hand; aid,0.44,0.88,0.88
Mali,Libya,2010,,2,,SF-260,trainer aircraft,2,,2011,Second hand,Second-hand; aid,0.1,0.19,0.19
Morocco,Libya,1985,?,60,?,EE-11 Urutu,APC,60,?,1985,New,Second-hand (but kept in storage and never used by Libya); aid,0.28,16.5,16.5
Malta,Libya,1973,,1,,Bell-206/OH-58,light helicopter,1,,1973,Second hand,Second-hand; aid; AB-206A version,0.28,0.28,0.28
Malta,Libya,1980,?,3,,SA-316B Alouette-3,light helicopter,3,,1980,Second hand,Second-hand; stationed on Malta since 1978 and left behind 1980 when Libyan-Maltese relations worsened; stored until Libya handed over documentation 1991,0.36,1.08,1.08
Malta,Libya,1978,,60,?,SS-11,anti-tank missile,60,?,1978,New,For SA-316B helicopters,0.01,0.6,0.6
Malta,Libya,1978,?,3,,Vosper Type-A/B,patrol craft,3,,1978,Second hand,Second-hand; aid,2.36,7.08,7.08
Namibia,Libya,2001,?,2,,Mi-24D/Mi-25,combat helicopter,2,,2002,Second hand,Second-hand; aid,3.3,6.6,6.6
Namibia,Libya,2001,?,2,,Mi-8T,transport helicopter,2,,2002,Second hand,Second-hand; aid,2.4,4.8,4.8
Nicaragua,Libya,1981,?,60,?,9M33,SAM,60,?,1982,New,Second-hand,0.1,6,6
Nicaragua,Libya,1981,?,2,?,Osa,mobile SAM system,2,?,1982,New,Second-hand (but maximum only few years old),10,20,20
Nicaragua,Libya,1982,,6,?,SF-260,trainer aircraft,6,?,1982,Second hand,Second-hand; aid; SF-260W armed version,0.1,0.58,0.58
Nicaragua,Libya,1981,?,100,?,Strela-2,portable SAM,100,?,1982; 1983,New,,0.04,4,4
Niger,Libya,1997,,1,,An-26,transport aircraft,1,,1997,Second hand,Second-hand; aid,3.4,3.4,3.4
Pakistan,Lebanon,2000,?,10,?,Mirage-3E,FGA aircraft,10,,2002,Second hand,Second-hand; $4.7 m deal; Mirage-3EL version; incl 1 Mirage-3BL version,4.8,48,48
Pakistan,Lithuania,2022,,1,,A319,transport aircraft,1,,2022,Second hand,Second-hand; A319-112 version,13.2,13.2,13.2
Pakistan,Libya,2004,,150,,Atar-9,turbojet,150,?,2004; 2005,New,Second-hand but probably never used,1.5,225,225
Pakistan,Libya,2004,,10,?,Mirage-5,FGA aircraft,10,?,2007; 2008; 2009; 2010,Second hand,Second-hand; Mirage-5DD and Mirage-5RD version; some 40-66 more delivered for spare parts,4.5,45,45
Peru,Latvia,1994,,2,,An-32,transport aircraft,2,,1994,Second hand,Second-hand; for national police; An-32B version,4.4,8.8,8.8
Poland,Lithuania,2001,?,1,,Mi-17,transport helicopter,1,,2002,Second hand,Second-hand; Mi-8MTV-1 version; partly financed by Polish oil company,2.9,2.9,2.9
Western Sahara,Libya,1987,?,50,?,Fagot,anti-tank missile,50,?,1988,New,Delivered to Saharawi forces (POLISARIO) in Algeria; status uncertain,0.01,0.5,0.5
Western Sahara,Libya,1988,?,25,?,Strela-2,portable SAM,25,?,1988,New,Delivered to Saharawi forces (POLISARIO) in Algeria,0.04,1,1
Senegal,Luxembourg,2005,,1,,BN-2 Islander,light transport aircraft,1,?,2007,Second hand,Second-hand; BN-2T version; modified for martime patrol after delivery,0.24,0.24,0.24
Seychelles,Libya,1980,,2,,Rallye-235,light aircraft,2,,1980,Second hand,Second-hand; aid,0.1,0.19,0.19
Somalia,Libya,1989,,32,,T-55,tank,32,,1990,Second hand,Second-hand,0.5,16,16
Sudan,Libya,1988,?,2,?,Mi-24D/Mi-25,combat helicopter,2,?,1989,Second hand,Second-hand,3.3,6.6,6.6
Sudan,Libya,1987,?,12,?,MiG-23MS,fighter aircraft,12,?,1988,Second hand,Second-hand; probably aid; operated by Libyan crews until 1990; incl 1 MiG-23UB trainer/combat version,5.2,62.4,62.4
Syria,Libya,1982,,15,?,MiG-21PF,fighter aircraft,15,?,1982,Second hand,Second-hand; aid; replacing losses during 1982 against Israel in Lebanon,3.9,58.5,58.5
Syria,Libya,1978,?,3,?,MiG-23BN,FGA aircraft,3,?,1979,New,Second-hand; aid,11.5,34.5,34.5
Syria,Libya,1982,,15,?,MiG-23MS,fighter aircraft,15,?,1982,Second hand,Second-hand; aid,5.2,78,78
Syria,Libya,1978,,200,?,T-62,tank,200,?,1979,New,Second-hand (but probably never used); aid,1.8,360,360
Togo,Libya,1982,?,3,?,EE-9 Cascavel,armoured car,3,?,1983,New,Second-hand (but probably never used by Libya); no. could be up to 36,0.75,2.25,2.25
Togo,Libya,1982,?,2,?,T-54,tank,2,?,1982,Second hand,Second-hand,0.44,0.88,0.88
Turkiye,Libya,1975,?,7,,F-5A Freedom Fighter,FGA aircraft,7,,1975,Second hand,Second-hand; incl 1 or 2 F-5B version; delivered while Turkey was under US arms embargo after invasion of Cyprus,3.2,22.4,22.4
UAE,Libya,2003,,9,?,CH-47C Chinook,transport helicopter,9,?,2006; 2009; 2010,Second hand,Second-hand; 8 modernized to CH-47C+ (CH-47D) in Italy before delivery (3 more delivered for spare parts only),6,54,54
Uganda,Libya,1986,?,3,,Bell-206/OH-58,light helicopter,3,,1987,Second hand,Second-hand; AB-206A (Bell-206A) version,0.28,0.84,0.84
Uganda,Libya,1986,?,3,,L-39Z Albatros,trainer/combat aircraft,3,,1987,Second hand,Second-hand; L-39ZA version,2,6,6
Uganda,Libya,1975,?,20,?,M-30 122mm,towed gun,20,?,1975,Second hand,Probably ex-Lybian,0.18,3.6,3.6
Uganda,Libya,2002,,5,?,MiG-23BN,FGA aircraft,2,?,2002,Second hand,Second-hand; probably aid,4.6,23,9.2
Uganda,Libya,1987,,2,?,SF-260,trainer aircraft,2,,1987,Second hand,Second-hand; aid; SF-260W armed version,0.1,0.19,0.19
Uganda,Libya,1976,?,10,?,T-34-85,tank,10,?,1976,Second hand,Supplier uncertain; second-hand,0.38,3.8,3.8
Ukraine,Latvia,2022,,6,,M-109A5 155mm,self-propelled gun,6,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; M-109A5Oe version,0.5,3,3
Ukraine,Latvia,2022,,4,,Mi-17,transport helicopter,4,?,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl 2 Mi-8MTV-1 version,2.9,11.6,11.6
Ukraine,Latvia,2022,,2,,Mi-2,light helicopter,2,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.44,0.88,0.88
Ukraine,Latvia,2022,,10,?,Penguin,UAV,10,?,2022,New,UAH651m ($17.5 m) deal; Penguin-C Mk-2 version,0.05,0.5,0.5
Ukraine,Latvia,2022,,12,?,Stinger,portable SAM,12,?,2022,Second hand,Second-hand; aid,0.03,0.38,0.38
Ukraine,Latvia,2022,?,20,?,Stinger,portable SAM,20,?,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.03,0.64,0.64
Ukraine,Lithuania,2022,,30,?,2B11 120mm,mortar,30,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; designation uncertain (reported as '120mm mortar'),0.1,3,3
Ukraine,Lithuania,2021,,1,,L-39Z Albatros,trainer/combat aircraft,1,,2021,Second hand,Second-hand; aid; L-39ZA version,2,2,2
Ukraine,Lithuania,2022,,18,?,M-101A1 105mm,towed gun,18,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.18,3.24,3.24
Ukraine,Lithuania,2022,,72,,M-113,APC,72,,2022; 2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; incl M-577 command post and probably mortar carrier and artillery observation/command versions,0.1,7.2,7.2
Ukraine,Lithuania,2022,?,2,,Mi-17,transport helicopter,2,,2023,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine; Mi-8 version,2.9,5.8,5.8
Ukraine,Lithuania,2022,,25,?,Stinger,portable SAM,25,?,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0.03,0.8,0.8
Ukraine,Luxembourg,2022,,100,,NLAW,anti-tank missile,100,,2022,Second hand,Second-hand; aid after 2022 Russian invasion of Ukraine,0,0.4,0.4
United States,Latvia,2022,,5,?,Penguin,UAV,0,,,New,Pneguin-B or Penguin-C version,0.05,0.25,0
GUNT (Chad)*,Libya,1986,?,5,?,EE-9 Cascavel,armoured car,5,?,1986,New,Second-hand; aid,0.75,3.75,3.75
GUNT (Chad)*,Libya,1981,,1,,F-27 Friendship,transport aircraft,1,,1985,Second hand,Second-hand; aid; F-27 Mk-600 version,3.4,3.4,3.4
GUNT (Chad)*,Libya,1985,?,4,?,SF-260,trainer aircraft,4,?,1985,Second hand,Second-hand; aid; SF-260W armed version,0.1,0.38,0.38
MNLF (Philippines)*,Libya,1971,?,10,?,Strela-2,portable SAM,10,?,1972,Second hand,Second-hand; aid,0.02,0.16,0.16
Darfur rebels (Sudan)*,Libya HoR*,2016,?,5,?,Cougar,APV,5,?,2016,Second hand,Second-hand; aid,0.06,0.28,0.28
Darfur rebels (Sudan)*,Libya HoR*,2018,?,5,?,Puma,APC,5,?,2018,Second hand,,0.06,0.28,0.28
Darfur rebels (Sudan)*,Libya HoR*,2016,?,5,?,Spartan,APC/APV,5,?,2016,Second hand,Second-hand; aid,0.06,0.32,0.32
Provisional IRA (UK)*,Libya,1987,,20,,Strela-2,portable SAM,20,,1987,New,Second-hand; intercepted by France while being delivered to PIRA operating from Ireland,0.04,0.8,0.8
Provisional IRA (UK)*,Libya,1986,,10,?,Strela-2,portable SAM,10,?,1986,New,Second-hand; delivered to PIRA operating from Ireland,0.04,0.4,0.4
Yugoslavia,Lebanon,1991,,3,,SA-342 Gazelle,light helicopter,3,,1991,Second hand,Second-hand; SA-342L version; for police special forces,0.34,1.02,1.02
Zimbabwe,Libya,2000,,3,?,MiG-23MS,fighter aircraft,3,?,2003,Second hand,Second-hand; status uncertain (probably acquired only for show),5.2,15.6,15.6